,val/acc,val/f1,test/acc,test/f1,Task,Model,Subject,Category
285,0.6914893617021277,0.6912435924443509,0.6797752808988764,0.6778780587567508,LR,csp,S1,C2
286,0.4730538922155688,0.4711989813476495,0.5112359550561798,0.5110662613878283,LR,csp,S10,C3
287,0.5368421052631579,0.4326315789473684,0.5027932960893855,0.3774219839166069,LR,csp,S11,C2
288,0.6211180124223602,0.6176543883612137,0.622093023255814,0.6194415388580901,LR,csp,S12,C3
289,0.6480446927374302,0.6476044321660663,0.7071823204419889,0.7061961306513707,LR,csp,S13,C3
290,0.7916666666666666,0.7883184523809522,0.7962085308056872,0.7964100098449984,LR,csp,S14,C2
291,0.5,0.4863328668132872,0.4577114427860697,0.4508372285427586,LR,csp,S15,C2
292,0.7032258064516129,0.6987868762062311,0.5961538461538461,0.5858612197595249,LR,csp,S16,C3
293,0.664179104477612,0.6637108917517149,0.7692307692307693,0.7598557692307694,LR,csp,S17,C3
294,0.5704697986577181,0.5687579029277308,0.547945205479452,0.543683753796566,LR,csp,S18,C3
295,0.5074626865671642,0.4959414926894385,0.5297297297297298,0.5156787039139981,LR,csp,S19,C2
296,0.8018867924528302,0.8022586863795745,0.6981132075471698,0.6911219141064767,LR,csp,S2,C1
297,0.9315068493150684,0.9314682253579152,0.9183673469387756,0.918565336582394,LR,csp,S20,C1
298,0.4945054945054945,0.4815440969287123,0.5384615384615384,0.487635834688115,LR,csp,S21,C3
299,0.6082474226804123,0.6081641419454379,0.5411764705882353,0.5416890509869636,LR,csp,S22,C3
300,0.7985074626865671,0.7975944055944056,0.8195488721804511,0.819096922634455,LR,csp,S23,C2
301,0.5428571428571428,0.5391131391131392,0.5251396648044693,0.510127004345531,LR,csp,S24,C3
302,0.7032967032967034,0.7039480032162959,0.695906432748538,0.6953230797831338,LR,csp,S25,C2
303,0.5550239234449761,0.514061478090255,0.5523809523809524,0.5043478260869565,LR,csp,S26,C2
304,0.5723684210526315,0.5664246383509407,0.5107913669064749,0.5058889597183013,LR,csp,S27,C3
305,0.908653846153846,0.9089370207211616,0.8529411764705882,0.8529270402768433,LR,csp,S28,C1
306,0.5352112676056338,0.5086481941874016,0.4626168224299065,0.4326460356134162,LR,csp,S29,C2
307,0.5,0.4947706038209454,0.4948453608247423,0.4944129116954323,LR,csp,S3,C3
308,0.8488888888888889,0.848733153638814,0.8607594936708861,0.8600821303077769,LR,csp,S30,C1
309,0.6013986013986014,0.5950612859218991,0.4186046511627907,0.3893135814126211,LR,csp,S31,C3
310,0.5,0.4954515919428201,0.6538461538461539,0.6470467032967032,LR,csp,S32,C3
311,0.5031055900621118,0.4734830387004299,0.5302013422818792,0.5101158743336102,LR,csp,S33,C3
312,0.7125,0.7125898577902797,0.7329192546583851,0.732773904592893,LR,csp,S34,C3
313,0.7216494845360825,0.7209079283887468,0.6878306878306878,0.6737294226655929,LR,csp,S35,C2
314,0.8493150684931506,0.8492899003312188,0.8744769874476988,0.8744638022573046,LR,csp,S36,C1
315,0.5260663507109005,0.3907565608896849,0.4805194805194805,0.3310657596371882,LR,csp,S38,C1
316,0.8385093167701864,0.8385093167701864,0.7612903225806451,0.7611909471685393,LR,csp,S39,C1
317,0.8097826086956522,0.8085957021489255,0.8074866310160428,0.8058049978138767,LR,csp,S4,C1
318,0.6436781609195402,0.6432071472525469,0.6941176470588235,0.7042780748663101,LR,csp,S40,C3
319,0.6262626262626263,0.6259191176470588,0.663594470046083,0.662850479081379,LR,csp,S41,C2
320,0.5,0.4971590909090909,0.693069306930693,0.6932499075150232,LR,csp,S42,C3
321,0.6928571428571428,0.6928101095984307,0.672,0.668983908045977,LR,csp,S43,C1
322,0.7377049180327869,0.7354394814274021,0.9,0.8988127693254772,LR,csp,S45,C2
323,0.5337837837837838,0.5214674908799682,0.5686274509803921,0.5427653210581023,LR,csp,S47,C3
324,0.580952380952381,0.5814088598402324,0.616822429906542,0.6164156956437272,LR,csp,S48,C3
325,0.8707482993197279,0.8709285750657136,0.8881578947368421,0.8881143255489717,LR,csp,S49,C1
326,0.9578313253012049,0.9578420564141176,0.9615384615384616,0.9613830613830612,LR,csp,S5,C1
327,0.7285714285714285,0.7294162985800255,0.7882882882882883,0.7835085965092831,LR,csp,S50,C1
328,0.7083333333333334,0.7072173913043478,0.6869918699186992,0.6761425819962489,LR,csp,S51,C1
329,0.8783783783783784,0.8779328779328779,0.7843137254901961,0.7815015266830796,LR,csp,S52,C1
330,0.6138613861386139,0.6098676356997402,0.5714285714285714,0.5596641053339584,LR,csp,S53,C2
331,0.4969325153374233,0.4889344378162902,0.5089820359281437,0.5028817691556728,LR,csp,S54,C3
332,0.6335403726708074,0.626601009078943,0.5724137931034483,0.5486305890117142,LR,csp,S55,C3
333,0.6346153846153846,0.6343450297390364,0.5045045045045045,0.5031367325757193,LR,csp,S56,C3
334,0.8874172185430463,0.8872788679667551,0.9477124183006536,0.9475369264171531,LR,csp,S57,C1
335,0.5714285714285714,0.553258883248731,0.6568047337278107,0.6389849795175239,LR,csp,S58,C3
336,0.5333333333333333,0.5257181710011899,0.5168539325842697,0.4787458478120271,LR,csp,S6,C3
337,0.8571428571428571,0.8569218614467484,0.8493975903614458,0.849206130394959,LR,csp,S60,C1
338,0.704,0.6984088237236642,0.6967213114754098,0.696989243718075,LR,csp,S61,C2
339,0.6730769230769231,0.6739388671592063,0.6310679611650486,0.6286279344531771,LR,csp,S62,C3
340,0.5549132947976878,0.5539014973867376,0.6130952380952381,0.6203942826459383,LR,csp,S7,C3
341,0.8181818181818182,0.817941317941318,0.8247863247863247,0.8242571721111117,LR,csp,S8,C1
342,0.9347826086956522,0.9348685341123903,0.9623430962343096,0.96233516526488,LR,csp,S9,C1
343,0.8510638475418091,0.8333333134651184,0.7921348214149475,0.7730061411857605,LR,EEGNet,S1,C2
344,0.6227545142173767,0.6315789222717285,0.567415714263916,0.5497075915336609,LR,EEGNet,S10,C3
345,0.7684210538864136,0.738095223903656,0.6648044586181641,0.6551724076271057,LR,EEGNet,S11,C2
346,0.7515528202056885,0.7297297120094299,0.7151162624359131,0.6838709712028503,LR,EEGNet,S12,C3
347,0.8603351712226868,0.8603351712226868,0.8287292718887329,0.8426395654678345,LR,EEGNet,S13,C3
348,0.7760416865348816,0.7794871926307678,0.7061611413955688,0.7047619223594666,LR,EEGNet,S14,C2
349,0.5736842155456543,0.5621621608734131,0.572139322757721,0.5,LR,EEGNet,S15,C2
350,0.85161292552948,0.8413792848587036,0.6987179517745972,0.7251461744308472,LR,EEGNet,S16,C3
351,0.7761194109916687,0.765625,0.7307692170143127,0.6911764740943909,LR,EEGNet,S17,C3
352,0.6174496412277222,0.6225165724754333,0.4863013625144958,0.4755244851112366,LR,EEGNet,S18,C3
353,0.9253731369972228,0.9261083602905272,0.908108115196228,0.9017341136932372,LR,EEGNet,S19,C2
354,0.9528301954269408,0.9568965435028076,0.9245283007621764,0.9266055226325988,LR,EEGNet,S2,C1
355,0.9726027250289916,0.9740259647369384,0.9659863710403442,0.962406039237976,LR,EEGNet,S20,C1
356,0.5384615659713745,0.5531914830207825,0.4945054948329925,0.5400000214576721,LR,EEGNet,S21,C3
357,0.8350515365600586,0.8399999737739563,0.7176470756530762,0.7272727489471436,LR,EEGNet,S22,C3
358,0.9477611780166626,0.9496402740478516,0.9774436354637146,0.978723406791687,LR,EEGNet,S23,C2
359,0.8928571343421936,0.9032257795333862,0.8379888534545898,0.8323699235916138,LR,EEGNet,S24,C3
360,0.917582392692566,0.9090909361839294,0.7719298005104065,0.7692307829856873,LR,EEGNet,S25,C2
361,0.9425837397575378,0.946902632713318,0.9285714030265808,0.930875599384308,LR,EEGNet,S26,C2
362,0.6118420958518982,0.5890411138534546,0.4460431635379791,0.3840000033378601,LR,EEGNet,S27,C3
363,0.8653846383094788,0.8478260636329651,0.8186274766921997,0.8294931054115295,LR,EEGNet,S28,C1
364,0.8685445785522461,0.8666666746139526,0.8504672646522522,0.8558558821678162,LR,EEGNet,S29,C2
365,0.7325581312179565,0.7676767706871033,0.5567010045051575,0.60550457239151,LR,EEGNet,S3,C3
366,0.9777777791023254,0.9789029359817504,0.9662446975708008,0.9672130942344666,LR,EEGNet,S30,C1
367,0.5734265446662903,0.5960264801979065,0.565891444683075,0.5483871102333069,LR,EEGNet,S31,C3
368,0.7784090638160706,0.7607361674308777,0.7435897588729858,0.7727272510528564,LR,EEGNet,S32,C3
369,0.7577639818191528,0.7337278127670288,0.6577181220054626,0.6277372241020203,LR,EEGNet,S33,C3
370,0.84375,0.8502994179725647,0.8447204828262329,0.8603351712226868,LR,EEGNet,S34,C3
371,0.907216489315033,0.9090909361839294,0.8941798806190491,0.8969072103500366,LR,EEGNet,S35,C2
372,0.922374427318573,0.9264069199562072,0.9121338725090028,0.91566264629364,LR,EEGNet,S36,C1
373,0.943127989768982,0.9411764740943908,0.9264069199562072,0.9288703203201294,LR,EEGNet,S38,C1
374,0.9875776171684264,0.9870129823684692,0.9548386931419371,0.9554139971733092,LR,EEGNet,S39,C1
375,0.8913043737411499,0.8901098966598511,0.9090909361839294,0.9028571248054504,LR,EEGNet,S4,C1
376,0.6206896305084229,0.6530612111091614,0.7176470756530762,0.6363636255264282,LR,EEGNet,S40,C3
377,0.6464646458625793,0.6571428775787354,0.6267281174659729,0.5970149040222168,LR,EEGNet,S41,C2
378,0.5869565010070801,0.6226415038108826,0.4950495064258575,0.5048543810844421,LR,EEGNet,S42,C3
379,0.8928571343421936,0.8936170339584351,0.7760000228881836,0.7586206793785095,LR,EEGNet,S43,C1
380,0.631147563457489,0.6715328693389893,0.5454545617103577,0.6428571343421936,LR,EEGNet,S45,C2
381,0.7567567825317383,0.7567567825317383,0.6928104758262634,0.6967741847038269,LR,EEGNet,S47,C3
382,0.7428571581840515,0.7326732873916626,0.7289719581604004,0.7387387156486511,LR,EEGNet,S48,C3
383,0.9251700639724731,0.9299362897872924,0.8881579041481018,0.8903225660324097,LR,EEGNet,S49,C1
384,0.9939758777618408,0.9937106966972352,0.942307710647583,0.9343065619468688,LR,EEGNet,S5,C1
385,0.92380952835083,0.914893627166748,0.8963963985443115,0.8968609571456909,LR,EEGNet,S50,C1
386,0.8583333492279053,0.852173924446106,0.8252032399177551,0.8088889122009277,LR,EEGNet,S51,C1
387,0.8783783912658691,0.8732394576072693,0.843137264251709,0.8125,LR,EEGNet,S52,C1
388,0.905940592288971,0.91629958152771,0.8941798806190491,0.9056603908538818,LR,EEGNet,S53,C2
389,0.6687116622924805,0.6706587076187134,0.5508981943130493,0.5454545617103577,LR,EEGNet,S54,C3
390,0.782608687877655,0.7586206793785095,0.6068965792655945,0.6225165724754333,LR,EEGNet,S55,C3
391,0.6634615659713745,0.6601941585540771,0.630630612373352,0.594059407711029,LR,EEGNet,S56,C3
392,0.9536423683166504,0.95302015542984,0.9803921580314636,0.9813664555549622,LR,EEGNet,S57,C1
393,0.5962733030319214,0.6153846383094788,0.6331360936164856,0.6395348906517029,LR,EEGNet,S58,C3
394,0.5333333611488342,0.4946236610412597,0.4606741666793823,0.3846153914928436,LR,EEGNet,S6,C3
395,0.9689440727233888,0.970059871673584,0.95783132314682,0.9590643048286438,LR,EEGNet,S60,C1
396,0.7839999794960022,0.787401556968689,0.811475396156311,0.8244274854660034,LR,EEGNet,S61,C2
397,0.7019230723381042,0.6666666865348816,0.6990291476249695,0.6868686676025391,LR,EEGNet,S62,C3
398,0.676300585269928,0.6705202460289001,0.601190447807312,0.5442177057266235,LR,EEGNet,S7,C3
399,0.949999988079071,0.9527897238731384,0.9316239356994628,0.931034505367279,LR,EEGNet,S8,C1
400,0.9652174115180968,0.9689922332763672,0.9623430967330932,0.9644268751144408,LR,EEGNet,S9,C1
401,0.8670212765957447,0.8666988349614738,0.8426966292134831,0.8418957974925387,LR,riemann,S1,C2
402,0.7305389221556886,0.7304614490695159,0.7584269662921348,0.7583427758358796,LR,riemann,S10,C3
403,0.7736842105263158,0.7738045272671311,0.7318435754189944,0.7259593192554086,LR,riemann,S11,C2
404,0.8881987577639752,0.8881987577639752,0.7034883720930233,0.7020125905016122,LR,riemann,S12,C3
405,0.8547486033519553,0.8542577663420057,0.8397790055248618,0.8395045957719609,LR,riemann,S13,C3
406,0.859375,0.8595012995672645,0.8151658767772512,0.8150247091291714,LR,riemann,S14,C2
407,0.6473684210526316,0.6471632379555189,0.7611940298507462,0.7611585565931483,LR,riemann,S15,C2
408,0.832258064516129,0.8324539593356798,0.6987179487179487,0.6989038411439793,LR,riemann,S16,C3
409,0.8134328358208955,0.813339276759347,0.8205128205128205,0.8203347578347578,LR,riemann,S17,C3
410,0.6845637583892618,0.6845921799094322,0.6712328767123288,0.6659066590930106,LR,riemann,S18,C3
411,0.681592039800995,0.6816709005004697,0.7513513513513513,0.7509439214495394,LR,riemann,S19,C2
412,0.9858490566037736,0.9858423790806556,0.9433962264150944,0.9433811119228152,LR,riemann,S2,C1
413,0.9863013698630136,0.9862936450715832,0.979591836734694,0.9796071287598072,LR,riemann,S20,C1
414,0.7692307692307693,0.7692307692307693,0.8021978021978022,0.8025342004933842,LR,riemann,S21,C3
415,0.8350515463917526,0.8348409738977848,0.7647058823529411,0.7629718554088301,LR,riemann,S22,C3
416,0.9477611940298508,0.9476883609391556,0.9473684210526316,0.9473863097669398,LR,riemann,S23,C2
417,0.8928571428571429,0.8926082949308756,0.8659217877094972,0.8659217877094972,LR,riemann,S24,C3
418,0.9065934065934066,0.9069358663031964,0.9005847953216374,0.9004418253303178,LR,riemann,S25,C2
419,0.7942583732057417,0.7926713430558595,0.7857142857142857,0.785875076741172,LR,riemann,S26,C2
420,0.7763157894736842,0.7761604532163743,0.5611510791366906,0.554488086549394,LR,riemann,S27,C3
421,0.9423076923076924,0.9425011644154636,0.9019607843137256,0.901951360184562,LR,riemann,S28,C1
422,0.9061032863849764,0.9060784459845492,0.911214953271028,0.9113100516881858,LR,riemann,S29,C2
423,0.872093023255814,0.8718996243906337,0.7938144329896907,0.794034153329642,LR,riemann,S3,C3
424,0.92,0.9199651512751466,0.9620253164556962,0.9620239642013192,LR,riemann,S30,C1
425,0.6643356643356644,0.6646643603165343,0.5968992248062015,0.597771737306621,LR,riemann,S31,C3
426,0.8181818181818182,0.8177572297966694,0.75,0.7503548845012259,LR,riemann,S32,C3
427,0.7763975155279503,0.7751822846340805,0.7114093959731543,0.7113051033936623,LR,riemann,S33,C3
428,0.88125,0.8812175280284386,0.8260869565217391,0.8256255767247461,LR,riemann,S34,C3
429,0.9587628865979382,0.9587585034013606,0.9153439153439152,0.9154435889129768,LR,riemann,S35,C2
430,0.908675799086758,0.908526751386908,0.9330543933054394,0.9330543933054394,LR,riemann,S36,C1
431,0.8199052132701422,0.8199619079772438,0.8441558441558441,0.8441558441558441,LR,riemann,S38,C1
